id,avrpu,rev_sms,rev_data,day,date
37,24,21,29,Monday,2018-09-28
31,39,66,76,Wednesday,2018-08-05
42,44,78,37,Monday,2018-08-12
84,54,50,36,Wednesday,2018-07-26
29,34,41,74,Monday,2018-10-01
70,15,74,60,Tuesday,2018-09-13
98,57,97,88,Wednesday,2018-09-14
33,86,27,72,Monday,2018-09-15
80,23,46,86,Monday,2018-10-07
3,47,41,19,Tuesday,2018-07-20
48,57,84,89,Wednesday,2018-10-04
44,6,62,93,Tuesday,2018-09-19
49,45,11,21,Monday,2018-08-17
74,85,68,2,Wednesday,2018-09-27
40,38,5,53,Wednesday,2018-10-08
40,81,4,49,Monday,2018-08-15
100,58,87,65,Wednesday,2018-09-12
3,72,18,54,Wednesday,2018-08-14
69,16,41,53,Wednesday,2018-07-31
39,8,19,56,Wednesday,2018-08-16
42,41,58,16,Monday,2018-09-17
42,86,91,78,Wednesday,2018-09-05
68,90,93,64,Wednesday,2018-08-29
81,73,4,44,Monday,2018-08-15
19,20,54,86,Tuesday,2018-09-13
79,24,5,35,Wednesday,2018-08-13
68,59,64,66,Tuesday,2018-07-28
35,99,16,54,Tuesday,2018-08-15
83,46,5,9,Tuesday,2018-09-17
98,43,38,66,Wednesday,2018-08-21
28,94,98,69,Wednesday,2018-08-20
56,75,89,77,Tuesday,2018-10-11
49,100,65,51,Wednesday,2018-07-14
58,14,5,12,Monday,2018-10-05
59,70,1,1,Tuesday,2018-08-17
5,12,93,32,Monday,2018-07-24
39,23,93,40,Wednesday,2018-07-23
10,44,71,54,Monday,2018-08-24
14,53,9,40,Tuesday,2018-08-06
69,70,68,83,Wednesday,2018-10-06
59,23,51,61,Monday,2018-09-25
27,18,7,31,Monday,2018-08-10
89,2,74,62,Tuesday,2018-07-27
25,9,95,92,Tuesday,2018-08-15
84,50,48,65,Wednesday,2018-09-29
14,88,74,38,Monday,2018-07-21
17,34,90,24,Wednesday,2018-09-21
46,87,31,61,Wednesday,2018-08-16
92,48,53,25,Monday,2018-08-03
34,90,76,59,Monday,2018-07-17
74,7,79,86,Wednesday,2018-09-01
65,40,82,4,Wednesday,2018-10-11
87,87,72,90,Monday,2018-09-28
12,91,15,59,Wednesday,2018-09-15
64,67,22,39,Wednesday,2018-08-24
8,85,5,46,Wednesday,2018-08-24
63,48,48,56,Wednesday,2018-07-28
19,37,12,60,Monday,2018-08-08
1,77,30,73,Monday,2018-10-09
14,77,42,53,Monday,2018-09-18
20,85,8,42,Tuesday,2018-09-05
87,26,35,25,Tuesday,2018-07-27
86,16,79,7,Wednesday,2018-09-20
50,39,62,46,Wednesday,2018-09-22
42,55,44,39,Tuesday,2018-07-15
17,68,93,51,Tuesday,2018-08-16
55,33,10,55,Tuesday,2018-07-29
8,93,52,78,Monday,2018-07-27
77,21,3,76,Tuesday,2018-07-30
40,66,24,27,Wednesday,2018-08-06
54,8,53,56,Tuesday,2018-09-22
1,81,53,33,Monday,2018-09-11
65,7,47,28,Monday,2018-08-22
70,5,7,83,Tuesday,2018-07-14
40,3,60,89,Wednesday,2018-09-10
57,14,9,76,Tuesday,2018-10-03
29,44,96,63,Monday,2018-09-22
18,90,73,30,Tuesday,2018-09-25
67,42,38,35,Monday,2018-09-07
61,5,20,50,Tuesday,2018-09-29
3,26,54,16,Wednesday,2018-09-26
7,49,30,39,Tuesday,2018-09-08
80,52,32,52,Tuesday,2018-09-08
41,29,5,88,Monday,2018-10-20
29,10,61,97,Tuesday,2018-08-06
79,71,51,13,Wednesday,2018-10-05
41,12,55,14,Tuesday,2018-09-12
40,45,49,87,Tuesday,2018-10-20
46,52,6,33,Tuesday,2018-07-29
89,47,100,87,Monday,2018-08-15
31,1,96,52,Monday,2018-07-31
85,16,13,54,Wednesday,2018-08-21
92,25,85,70,Monday,2018-08-18
63,34,82,33,Monday,2018-09-11
19,29,62,68,Wednesday,2018-07-30
5,66,17,69,Monday,2018-07-16
62,78,71,36,Tuesday,2018-10-02
30,7,76,62,Tuesday,2018-10-04
57,34,38,86,Tuesday,2018-09-18
88,27,30,76,Monday,2018-07-29
20,72,67,80,Monday,2018-08-25
91,82,82,29,Tuesday,2018-09-30
75,18,61,71,Tuesday,2018-10-01
35,74,74,45,Monday,2018-09-10
90,17,78,54,Monday,2018-07-28
40,17,29,36,Tuesday,2018-09-28
49,72,53,8,Wednesday,2018-10-04
94,51,29,59,Tuesday,2018-07-15
23,3,8,100,Monday,2018-08-22
92,57,51,68,Tuesday,2018-10-09
76,62,8,50,Wednesday,2018-08-19
83,98,7,1,Tuesday,2018-10-19
80,54,44,26,Monday,2018-09-23
20,59,27,67,Monday,2018-09-21
81,80,37,34,Tuesday,2018-07-30
25,96,30,14,Monday,2018-09-07
7,91,90,96,Tuesday,2018-10-12
62,54,71,86,Monday,2018-08-16
44,37,31,99,Monday,2018-08-31
65,3,65,54,Tuesday,2018-09-07
23,64,33,34,Tuesday,2018-10-13
70,97,33,23,Tuesday,2018-09-23
56,55,44,10,Wednesday,2018-09-01
78,27,16,9,Wednesday,2018-10-09
82,21,55,56,Tuesday,2018-07-24
86,45,59,5,Tuesday,2018-09-15
87,99,55,7,Wednesday,2018-10-17
77,45,64,91,Monday,2018-09-05
19,19,26,27,Tuesday,2018-09-29
79,93,56,61,Wednesday,2018-08-10
72,11,34,29,Wednesday,2018-08-22
87,76,76,6,Tuesday,2018-08-20
50,47,37,8,Tuesday,2018-10-18
97,88,98,71,Wednesday,2018-09-07
32,45,58,80,Wednesday,2018-08-23
77,56,96,76,Wednesday,2018-08-20
